# Edit the SECOND column to rename. First column = current filename on disk.
# Keep the file extension. No spaces or special characters in new names.
# Rows where both columns are equal are skipped. Then run: python3 rename_images.py
current	new
alba.jpg	alba.jpg
almond.png	almond.png
amalfi.png	amalfi.png
amani.png	amani.png
amara.png	amara.png
amaretto.png	amaretto.png
amira.png	amira.png
anansi.png	anansi.png
anise.png	anise.png
antelope.jpg	antelope.jpg
anubis.png	anubis.png
apollo.jpg	apollo.jpg
apricot.jpg	apricot.jpg
aria.png	aria.png
artemis.jpg	artemis.jpg
asha.png	asha.png
aster.png	aster.png
athena.jpg	athena.jpg
atlas.jpg	atlas.jpg
aurora.jpg	aurora.jpg
ayo.png	ayo.png
azalea.png	azalea.png
aziz.png	aziz.png
azzurro.png	azzurro.png
baobab.png	baobab.png
bastet.jpg	bastet.jpg
bella.jpg	bella.jpg
bellini.jpg	bellini.jpg
bragi.png	bragi.png
calypso.png	calypso.png
camelia.jpg	camelia.jpg
capri.png	capri.png
caracal.png	caracal.png
caramel.jpg	caramel.jpg
cardamom.jpg	cardamom.jpg
cheetah.png	cheetah.png
cherry.png	cherry.png
chianti.jpg	chianti.jpg
chimera.png	chimera.png
ciliegia.jpg	ciliegia.jpg
cinnamon.png	cinnamon.png
citron.jpg	citron.jpg
clove.png	clove.png
cocoa-1.jpg	cocoa-1.jpg
cocoa-2.jpg	cocoa-2.jpg
cocoa-3.jpg	cocoa-3.jpg
crane.jpg	crane.jpg
cumin.jpg	cumin.jpg
dahlia.JPG	dahlia.JPG
dalia.png	dalia.png
date.png	date.png
dina.png	dina.png
dolce.jpg	dolce.jpg
dove.jpg	dove.jpg
eos.png	eos.png
falcon.jpg	falcon.jpg
farah.png	farah.png
fennec.jpg	fennec.jpg
fiore.jpg	fiore.jpg
fiorella.png	fiorella.png
frangipani.png	frangipani.png
freesia.jpg	freesia.jpg
fresco.jpg	fresco.jpg
freya.jpg	freya.jpg
gaia.png	gaia.png
gardenia.png	gardenia.png
gazelle.jpg	gazelle.jpg
ginger.png	ginger.png
giraffe.jpg	giraffe.jpg
guava.png	guava.png
hana.jpg	hana.jpg
helios.jpg	helios.jpg
heron.jpg	heron.jpg
hibiscus.jpg	hibiscus.jpg
honey-1.png	honey-1.png
honey-2.png	honey-2.png
honey-3.png	honey-3.png
horus.jpg	horus.jpg
ibis.jpg	ibis.jpg
idun-1.png	idun-1.png
idun-2.png	idun-2.png
ife.png	ife.png
imani.jpg	imani.jpg
impala.png	impala.png
iris.png	iris.png
isis.png	isis.png
jabari.png	jabari.png
jacaranda.png	jacaranda.png
jaguar.jpg	jaguar.jpg
jamal.png	jamal.png
jasmine.jpg	jasmine.jpg
kalahari.jpg	kalahari.jpg
karim.jpg	karim.jpg
kaya.jpg	kaya.jpg
kestrel.png	kestrel.png
kilimanjaro.png	kilimanjaro.png
kofi.png	kofi.png
kudu-1.png	kudu-1.png
kudu-2.png	kudu-2.png
lark.jpg	lark.jpg
lavender.jpg	lavender.jpg
leila.jpg	leila.jpg
lemur.jpg	lemur.jpg
leopard.jpg	leopard.jpg
lilac.jpg	lilac.jpg
lily.png	lily.png
lina.png	lina.png
lotus.png	lotus.png
luce.png	luce.png
lynx.png	lynx.png
magnolia.jpg	magnolia.jpg
mango.png	mango.png
marigold.png	marigold.png
meerkat.jpg	meerkat.jpg
melon.png	melon.png
mimosa.png	mimosa.png
mint.png	mint.png
mira.png	mira.png
murano.jpg	murano.jpg
nadia.png	nadia.png
nala.jpg	nala.jpg
naya.png	naya.png
niamey.jpg	niamey.jpg
noor.jpg	noor.jpg
nour.jpg	nour.jpg
nutmeg.png	nutmeg.png
nyx.png	nyx.png
oba.jpg	oba.jpg
okapi.png	okapi.png
oleander.png	oleander.png
omar.png	omar.png
orchid.png	orchid.png
orion.png	orion.png
oryx.png	oryx.png
osiris.jpg	osiris.jpg
osprey.png	osprey.png
oya.jpg	oya.jpg
pandora.png	pandora.png
panther.png	panther.png
papaya.png	papaya.png
paprika.jpg	paprika.jpg
peach.png	peach.png
pegasus.jpg	pegasus.jpg
peony.jpg	peony.jpg
perla.png	perla.png
persephone.png	persephone.png
phoenix.jpg	phoenix.jpg
pistachio.jpg	pistachio.jpg
poppy.jpg	poppy.jpg
portofino.png	portofino.png
primrose.png	primrose.png
protea.png	protea.png
rami.png	rami.png
rania.png	rania.png
ravello.jpg	ravello.jpg
raven.png	raven.png
rhea.png	rhea.png
rim.png	rim.png
rosso.jpg	rosso.jpg
sade.jpg	sade.jpg
saffron.png	saffron.png
sage-1.png	sage-1.png
sage-2.png	sage-2.png
sahel.png	sahel.png
salma.png	salma.png
samira-1.png	samira-1.png
samira-2.png	samira-2.png
sankofa.png	sankofa.png
sekhmet.png	sekhmet.png
selene.png	selene.png
sera.png	sera.png
serengeti.jpg	serengeti.jpg
serval.png	serval.png
sesame.png	sesame.png
siena.png	siena.png
sienna.jpg	sienna.jpg
simba.jpg	simba.jpg
sole.png	sole.png
soraya.png	soraya.png
springbok.png	springbok.png
stella.jpg	stella.jpg
swan.jpg	swan.jpg
tamarind.png	tamarind.png
tariq.jpg	tariq.jpg
terracotta.jpg	terracotta.jpg
thandi.png	thandi.png
thoth.png	thoth.png
timbuktu.png	timbuktu.png
toscana.png	toscana.png
tulip.jpg	tulip.jpg
ubuntu.png	ubuntu.png
vanilla.jpg	vanilla.jpg
verona.png	verona.png
vesuvio.png	vesuvio.png
viola.png	viola.png
violet-1.png	violet-1.png
violet-2.png	violet-2.png
yara.png	yara.png
yasmin.png	yasmin.png
yemoja.png	yemoja.png
zaid.png	zaid.png
zambezi.png	zambezi.png
zanzibar.png	zanzibar.png
zebra.png	zebra.png
zinnia.png	zinnia.png
zola.png	zola.png
zuri.jpg	zuri.jpg
